Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/Schiefer_Turm_part_200M_00001_knobi.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
2160
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(30093 nodes)
node size:  35680
GL 1.16326 ms
GL 1.15814 ms
GL 1.16122 ms
GL 1.15814 ms
GL 1.16019 ms
GL 1.15917 ms
GL 1.16122 ms
GL 1.39059 ms
GL 1.38547 ms
GL 1.38547 ms
GL 1.38138 ms
GL 1.38342 ms
GL 1.38547 ms
GL 1.3824 ms
GL 1.38547 ms
GL 1.38547 ms
GL 1.38547 ms
GL 1.38547 ms
GL 1.38138 ms
GL 1.3865 ms
GL 1.3865 ms
GL 1.3824 ms
GL 1.38445 ms
GL 1.38445 ms
GL 1.3824 ms
GL 1.37933 ms
GL 1.3824 ms
GL 1.38035 ms
GL 1.38342 ms
GL 1.3865 ms
GL 1.38342 ms
GL 1.38547 ms
GL 1.38547 ms
GL 1.38342 ms
GL 1.38445 ms
GL 1.38342 ms
GL 1.38752 ms
GL 1.38342 ms
GL 1.38342 ms
GL 1.38547 ms
GL 1.38342 ms
GL 1.38854 ms
GL 1.38342 ms
GL 1.3824 ms
GL 1.38547 ms
GL 1.3824 ms
GL 1.38854 ms
GL 1.38342 ms
GL 1.38957 ms
GL 1.38342 ms
GL 1.65478 ms
GL 1.64454 ms
GL 1.64864 ms
GL 1.64659 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63328 ms
GL 1.63738 ms
GL 1.6343 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.6343 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.6343 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.6343 ms
GL 1.63533 ms
GL 1.6384 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.6343 ms
GL 1.6384 ms
GL 1.6343 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.63226 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.6425 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.6343 ms
GL 1.63533 ms
GL 1.6384 ms
GL 1.63942 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.64147 ms
GL 1.63942 ms
GL 1.91181 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.6343 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.6343 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.6425 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.64045 ms
GL 1.64045 ms
GL 1.64045 ms
GL 1.64352 ms
GL 1.63942 ms
GL 1.64147 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.64352 ms
GL 1.6425 ms
GL 1.64147 ms
GL 1.64147 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.63533 ms
GL 1.6343 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.64045 ms
GL 1.6384 ms
GL 1.63942 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.64147 ms
GL 1.63942 ms
GL 1.64045 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.6343 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63328 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.64045 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.64045 ms
GL 1.64045 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.64045 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.6343 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.64045 ms
GL 1.63942 ms
GL 1.64045 ms
GL 1.64454 ms
GL 1.64352 ms
GL 1.63942 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.64045 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.6343 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.64045 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.64045 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.64045 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.6343 ms
GL 1.6343 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.6343 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.63942 ms
GL 1.64045 ms
GL 1.63942 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63533 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.64147 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.6343 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.64045 ms
GL 1.6425 ms
GL 1.63942 ms
GL 1.64045 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63328 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.6343 ms
GL 1.6384 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.6343 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.6384 ms
GL 1.64045 ms
GL 1.6384 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.64147 ms
GL 1.64045 ms
GL 1.63942 ms
GL 1.64045 ms
GL 1.63635 ms
GL 1.6343 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.64045 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63328 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.63533 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63942 ms
GL 1.63942 ms
GL 1.6425 ms
GL 1.64147 ms
GL 1.64045 ms
GL 1.63942 ms
GL 1.6425 ms
GL 1.64352 ms
GL 1.64557 ms
GL 1.64147 ms
GL 1.64864 ms
GL 1.6425 ms
GL 1.64557 ms
GL 1.64045 ms
GL 1.63635 ms
GL 1.63942 ms
GL 1.6425 ms
GL 1.64045 ms
GL 1.64147 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63942 ms
GL 1.6425 ms
GL 1.64147 ms
GL 1.64045 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.6425 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.64045 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.63942 ms
GL 1.6343 ms
GL 1.6384 ms
GL 1.64147 ms
GL 1.63942 ms
GL 1.64045 ms
GL 1.63942 ms
GL 1.63942 ms
GL 1.63328 ms
GL 1.6343 ms
GL 1.63635 ms
GL 1.64454 ms
GL 1.64045 ms
GL 1.64045 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.6343 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.63533 ms
GL 1.63942 ms
GL 1.64147 ms
GL 1.63942 ms
GL 1.64147 ms
GL 1.64147 ms
GL 1.63942 ms
GL 1.64045 ms
GL 1.64045 ms
GL 1.64352 ms
GL 1.6425 ms
GL 1.6384 ms
GL 1.6425 ms
GL 1.64045 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63942 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63942 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.64045 ms
GL 1.64147 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.64147 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.64045 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.64147 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.64045 ms
GL 1.6343 ms
GL 1.63533 ms
GL 1.90976 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.6343 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.6343 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.6343 ms
GL 1.6343 ms
GL 1.63123 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.64147 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63942 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.64147 ms
GL 1.63942 ms
GL 1.64045 ms
GL 1.63635 ms
GL 1.91078 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.6343 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.92922 ms
GL 1.63942 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63226 ms
GL 1.6343 ms
GL 1.6384 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63942 ms
GL 1.63942 ms
GL 1.64147 ms
GL 1.63738 ms
GL 1.6343 ms
GL 1.64147 ms
GL 1.63635 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.64147 ms
GL 1.63942 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63942 ms
GL 1.64045 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.64045 ms
GL 1.64045 ms
GL 1.6384 ms
GL 1.64147 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.63942 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.6343 ms
GL 1.6384 ms
GL 1.64045 ms
GL 1.64147 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.63328 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.64147 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.64045 ms
GL 1.6384 ms
GL 1.64147 ms
GL 1.63942 ms
GL 1.6343 ms
GL 1.63942 ms
GL 1.6384 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.6343 ms
GL 1.64045 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.6343 ms
GL 1.6343 ms
GL 1.63738 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.63942 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63226 ms
GL 1.63533 ms
GL 1.63738 ms
GL 1.64045 ms
GL 1.63533 ms
GL 1.63533 ms
GL 1.63635 ms
GL 1.64045 ms
GL 1.63533 ms
GL 1.6384 ms
GL 1.63738 ms
GL 1.6384 ms
GL 1.63635 ms
GL 1.63738 ms
GL 1.63635 ms
GL 1.6343 ms
GL 1.63635 ms
GL 1.63635 ms
